1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1268,"","26463","3","à…ç™í¨",1948,1048,1023,824,180,-,19,25,900,275,55,570,-,53.7987679671,918,598,580,534,34,-,12,18,320,41,29,250,-,65.1416122004,1030,450,443,290,146,-,7,7,580,234,26,320,-,43.6893203883
1269,"","26465","3","ó^é”ñÏí¨",19108,11474,11132,9411,1467,41,213,342,7198,1977,979,4242,436,61.4502999143,8939,6164,5929,5658,153,14,104,235,2575,236,483,1856,200,70.5343860854,10169,5310,5203,3753,1314,27,109,107,4623,1741,496,2386,236,53.4581697372
1270,"","27000","a","ëÂç„ï{",7619978,3988749,3777655,3053700,554097,86721,83137,211094,2840154,1107089,438901,1294164,791075,58.4098060845,3626628,2245240,2108921,1982786,38913,43871,43351,136319,975991,89109,229213,657669,405397,69.7013036321,3993350,1743509,1668734,1070914,515184,42850,39786,74775,1864163,1017980,209688,636495,385678,48.3278136150
1271,"","27100","1","ëÂç„és",2351496,1187973,1120195,920961,148707,21306,29221,67778,734921,276298,104208,354415,428602,61.7804725585,1127261,653215,610410,573944,10359,10478,15629,42805,254398,22548,53856,177994,219648,71.9706526901,1224235,534758,509785,347017,138348,10828,13592,24973,480523,253750,50352,176421,208954,52.6709354356
1272,"","27102","0","ëÂç„és ìsìáãÊ",90770,46830,44395,36636,5883,808,1068,2435,28111,11079,3889,13143,15829,62.4891581377,43290,25421,23931,22602,399,421,509,1490,9830,916,2035,6879,8039,72.1142662620,47480,21409,20464,14034,5484,387,559,945,18281,10163,1854,6264,7790,53.9405391786
1273,"","27103","0","ëÂç„és ïüìáãÊ",62576,34891,33473,28486,3785,511,691,1418,16372,7022,2448,6902,11313,68.0627353062,29145,18626,17794,17064,249,201,280,832,5008,496,1177,3335,5511,78.8101887112,33431,16265,15679,11422,3536,310,411,586,11364,6526,1271,3567,5802,58.8693039922
1274,"","27104","0","ëÂç„és çüâ‘ãÊ",58103,31289,29367,23987,4020,492,868,1922,19072,7097,2478,9497,7742,62.1294255475,28069,17582,16335,15366,256,221,492,1247,6494,546,1262,4686,3993,73.0270809105,30034,13707,13032,8621,3764,271,376,675,12578,6551,1216,4811,3749,52.1476127069
1275,"","27106","0","ëÂç„és êºãÊ",80005,42832,40999,35214,4402,555,828,1833,16526,7522,2633,6371,20647,72.1587654571,37262,22483,21552,20634,296,303,319,931,4773,445,1346,2982,10006,82.4882594658,42743,20349,19447,14580,4106,252,509,902,11753,7077,1287,3389,10641,63.3885739206
1276,"","27107","0","ëÂç„és ç`ãÊ",71277,36986,34852,28585,4723,554,990,2134,23048,8341,3072,11635,11243,61.6084218943,34527,20563,19148,17972,330,285,561,1415,8117,699,1567,5851,5847,71.6980474198,36750,16423,15704,10613,4393,269,429,719,14931,7642,1505,5784,5396,52.3792817503
1277,"","27108","0","ëÂç„és ëÂê≥ãÊ",57700,30662,28749,23151,4234,463,901,1913,20907,7384,2627,10896,6131,59.4582016328,27961,17308,16046,15000,276,216,554,1262,7457,638,1352,5467,3196,69.8889561882,29739,13354,12703,8151,3958,247,347,651,13450,6746,1275,5429,2935,49.8209222504
1278,"","27109","0","ëÂç„és ìVâ§éõãÊ",63692,33669,32142,26489,4285,642,726,1527,17712,7620,3480,6612,12311,65.5281135050,28849,17741,16889,16017,272,293,307,852,5283,503,1797,2983,5825,77.0543780403,34843,15928,15253,10472,4013,349,419,675,12429,7117,1683,3629,6486,56.1695524914
1279,"","27111","0","ëÂç„és òQë¨ãÊ",61166,27418,24996,21481,2318,419,778,2422,12687,4277,1409,7001,21061,68.3655404563,31003,15019,13648,12849,205,189,405,1371,4795,400,733,3662,11189,75.7999394368,30163,12399,11348,8632,2113,230,373,1051,7892,3877,676,3339,9872,61.1059090237
1280,"","27113","0","ëÂç„és êºóÑêÏãÊ",82801,43396,41055,33544,5802,736,973,2341,27127,10474,3936,12717,12278,61.5345348326,40520,24813,23279,22020,339,363,557,1534,9288,821,2045,6422,6419,72.7632620744,42281,18583,17776,11524,5463,373,416,807,17839,9653,1891,6295,5859,51.0213607161
1281,"","27114","0","ëÂç„és ìåóÑêÏãÊ",153560,76734,71736,58813,9102,1967,1854,4998,47465,17167,7165,23133,29361,61.7831061442,75099,42469,39249,36490,725,1002,1032,3220,16931,1507,3722,11702,15699,71.4966329966,78461,34265,32487,22323,8377,965,822,1778,30534,15660,3443,11431,13662,52.8789024522
1282,"","27115","0","ëÂç„és ìåê¨ãÊ",70246,37341,35359,29006,4839,594,920,1982,21861,8253,3242,10366,11044,63.0738826391,33184,20302,19069,17955,316,299,499,1233,7351,635,1679,5037,5531,73.4169891151,37062,17039,16290,11051,4523,295,421,749,14510,7618,1563,5329,5513,54.0080509683
1283,"","27116","0","ëÂç„és ê∂ñÏãÊ",117407,51890,48527,39753,6711,886,1177,3363,39117,12545,4863,21709,26400,57.0175920534,56195,28673,26441,24815,498,449,679,2232,13842,1219,2555,10068,13680,67.4420792661,61212,23217,22086,14938,6213,437,498,1131,25275,11326,2308,11641,12720,47.8780004949
1284,"","27117","0","ëÂç„és àÆãÊ",81728,38681,36462,29424,5226,854,958,2219,28506,10547,3850,14109,14541,57.5721493741,38806,21410,19895,18460,407,479,549,1515,10081,999,2135,6947,7315,67.9876790194,42922,17271,16567,10964,4819,375,409,704,18425,9548,1715,7162,7226,48.3835723891
1285,"","27118","0","ëÂç„és èÈìåãÊ",142976,76405,72500,59240,10238,1332,1690,3905,47576,18909,7159,21508,18995,61.6263782354,67334,41851,39451,37285,687,658,821,2400,15934,1574,3651,10709,9549,72.4253699057,75642,34554,33049,21955,9551,674,869,1505,31642,17335,3508,10799,9446,52.1995286724
1286,"","27119","0","ëÂç„és à¢î{ñÏãÊ",93120,48244,45995,37180,6755,1006,1054,2249,32560,13478,5593,13489,12316,59.7049651007,42122,26001,24598,23166,474,484,474,1403,10303,974,2887,6442,5818,71.6202071397,50998,22243,21397,14014,6281,522,580,846,22257,12504,2706,7047,6498,49.9842696629
1287,"","27120","0","ëÂç„és èZãgãÊ",134737,65790,61761,49472,8954,1593,1742,4029,47483,17551,7106,22826,21464,58.0809195483,62151,35703,33061,30624,634,837,966,2642,15893,1468,3796,10629,10555,69.1972245911,72586,30087,28700,18848,8320,756,776,1387,31590,16083,3310,12197,10909,48.7815555231
1288,"","27121","0","ëÂç„és ìåèZãgãÊ",111169,54961,52021,41754,7764,1072,1431,2940,40809,15251,5748,19810,15399,57.3885350318,51908,30269,28319,26400,570,532,817,1950,13938,1299,2989,9650,7701,68.4710566200,59261,24692,23702,15354,7194,540,614,990,26871,13952,2759,10160,7698,47.8870507922
1289,"","27122","0","ëÂç„és êºê¨ãÊ",98820,38249,34696,27596,4554,508,2038,3553,35739,8497,2568,24674,24832,51.6962210088,57349,23045,20345,18056,487,251,1551,2700,18833,941,1340,16552,15471,55.0288934524,41471,15204,14351,9540,4067,257,487,853,16906,7556,1228,8122,9361,47.3497352850
1290,"","27123","0","ëÂç„és óÑêÏãÊ",155805,80606,76120,63958,8932,1390,1840,4486,42236,16612,5687,19937,32963,65.6176226372,76642,45456,42700,40436,649,680,935,2756,14073,1358,2885,9830,17113,76.3594214584,79163,35150,33420,23522,8283,710,905,1730,28163,15254,2802,10107,15850,55.5178241435
1291,"","27124","0","ëÂç„és íﬂå©ãÊ",93120,51107,48511,39114,7355,970,1072,2596,31453,13092,5272,13089,10560,61.9028585271,43870,28786,27156,25813,364,465,514,1630,9903,892,2661,6350,5181,74.4035772442,49250,22321,21355,13301,6991,505,558,966,21550,12200,2611,6739,5379,50.8787125892
1292,"","27125","0","ëÂç„és èZîVç]ãÊ",107915,54419,51080,41095,7691,927,1367,3339,37918,14159,4907,18852,15578,58.9352047392,51289,30007,27861,26102,530,451,778,2146,13351,1259,2580,9512,7931,69.2075280225,56626,24412,23219,14993,7161,476,589,1193,24567,12900,2327,9340,7647,49.8417689214
1293,"","27126","0","ëÂç„és ïΩñÏãÊ",169805,81394,76145,60839,11570,1641,2095,5249,60135,21908,8684,29543,28276,57.5104748850,79609,45194,41783,39107,728,797,1151,3411,20574,1753,4475,14346,13841,68.7173093298,90196,36200,34362,21732,10842,844,944,1838,39561,20155,4209,15197,14435,47.7818402608
1294,"","27127","0","ëÂç„és ñkãÊ",107971,57980,55252,47778,5417,853,1204,2728,24568,10138,3912,10518,25423,70.2379221786,51641,30926,29349,28054,413,377,505,1577,7840,763,1986,5091,12875,79.7760924521,56330,27054,25903,19724,5004,476,699,1151,16728,9375,1926,5427,12548,61.7925174729
1295,"","27128","0","ëÂç„és íÜâõãÊ",85027,46199,44002,38366,4147,533,956,2197,15933,7375,2480,6078,22895,74.3562093607,39436,23567,22511,21657,255,225,374,1056,4506,443,1201,2862,11363,83.9489901329,45591,22632,21491,16709,3892,308,582,1141,11427,6932,1279,3216,11532,66.4493966353
1296,"","27140","1","ç‰és",720030,385895,365836,293987,55813,7745,8291,20059,287634,114930,41439,131265,46501,57.2944891757,341049,219606,206632,194575,3785,3925,4347,12974,97869,9125,21365,67379,23574,69.1726907631,378981,166289,159204,99412,52028,3820,3944,7085,189765,105805,20074,63886,22927,46.7033090486
1297,"","27141","0","ç‰és ç‰ãÊ",129092,69513,65735,53766,9153,1192,1624,3778,49203,18035,6486,24682,10376,58.5540281007,63316,39923,37428,35330,623,605,870,2495,17842,1354,3200,13288,5551,69.1127845581,65776,29590,28307,18436,8530,587,754,1283,31361,16681,3286,11394,4825,48.5471936474
1298,"","27142","0","ç‰és íÜãÊ",105491,56945,53955,42961,8650,1208,1136,2990,41268,16044,6381,18843,7278,57.9811226620,50431,32841,30838,29021,569,624,624,2003,13835,1215,3329,9291,3755,70.3594995287,55060,24104,23117,13940,8081,584,512,987,27433,14829,3052,9552,3523,46.7702815453
1299,"","27143","0","ç‰és ìåãÊ",73613,39092,37129,29626,5766,891,846,1963,30943,12792,4380,13771,3578,55.8178053830,34562,22294,21033,19685,430,497,421,1261,10468,1097,2336,7035,1800,68.0483486967,39051,16798,16096,9941,5336,394,425,702,20475,11695,2044,6736,1778,45.0674751160
1300,"","27144","0","ç‰és êºãÊ",114865,63182,60054,48071,9369,1287,1327,3128,44236,18368,6740,19128,7447,58.8188199371,54602,36223,34224,32345,577,595,707,1999,14644,1378,3455,9811,3735,71.2111978296,60263,26959,25830,15726,8792,692,620,1129,29592,16990,3285,9317,3712,47.6720128733
1301,"","27145","0","ç‰és ìÏãÊ",128498,64478,60620,48227,9867,1144,1382,3858,57053,23200,7254,26599,6967,53.0547761476,58982,35990,33563,31510,738,560,755,2427,19674,2167,3704,13803,3318,64.6557918942,69516,28488,27057,16717,9129,584,627,1431,37379,21033,3550,12796,3649,43.2507932652
1302,"","27146","0","ç‰és ñkãÊ",134937,74797,71318,57895,10138,1638,1647,3479,50575,20910,8155,21510,9565,59.6600516862,63201,41965,39762,37511,637,837,777,2203,16495,1481,4286,10728,4741,71.7841258980,71736,32832,31556,20384,9501,801,870,1276,34080,19429,3869,10782,4824,49.0674318508
1303,"","27147","0","ç‰és î¸å¥ãÊ",33534,17888,17025,13441,2870,385,329,863,14356,5581,2043,6732,1290,55.4769879668,15955,10370,9784,9173,211,207,193,586,4911,433,1055,3423,674,67.8620509129,17579,7518,7241,4268,2659,178,136,277,9445,5148,988,3309,616,44.3199905677
1304,"","27202","2","ä›òaìcés",167415,89136,84400,68101,12833,1693,1773,4736,66952,24746,10319,31887,11327,57.1062477577,79002,50162,47055,44472,865,796,922,3107,23299,1931,5475,15893,5541,68.2838512952,88413,38974,37345,23629,11968,897,851,1629,43653,22815,4844,15994,5786,47.1686010626
1305,"","27203","2","ñLíÜés",339747,183567,175364,140729,26322,4431,3882,8203,132807,55902,21775,55130,23373,58.0221509985,158638,103773,98631,92752,1720,2301,1858,5142,43194,4007,11617,27570,11671,70.6097287146,181109,79794,76733,47977,24602,2130,2024,3061,89613,51895,10158,27560,11702,47.1019497423
1306,"","27204","2","írìcés",88476,46635,44628,35472,6909,1539,708,2007,35508,14798,6257,14453,6333,56.7729447427,41918,26588,25292,23611,523,852,306,1296,12085,1130,3450,7505,3245,68.7508080573,46558,20047,19336,11861,6386,687,402,711,23423,13668,2807,6948,3088,46.1168622038
1307,"","27205","2","êÅìcés",316614,172098,165154,132975,23473,5330,3376,6944,119986,50923,22669,46394,24530,58.9207214363,150718,98622,94284,88512,1545,2766,1461,4338,39338,3792,11984,23562,12758,71.4859379530,165896,73476,70870,44463,21928,2564,1915,2606,80648,47131,10685,22832,11772,47.6733020166
1308,"","27206","2","êÚëÂí√és",65019,34966,33141,26782,4989,694,676,1825,24402,9603,4323,10476,5651,58.8970489152,30677,19759,18597,17616,299,322,360,1162,8061,652,2247,5162,2857,71.0244428469,34342,15207,14544,9166,4690,372,316,663,16341,8951,2076,5314,2794,48.2027386839
1309,"","27207","2","çÇíŒés",303216,157548,150214,120703,22660,3765,3086,7334,127317,49934,18125,59258,18351,55.3061976726,142834,88728,83919,78835,1730,1906,1448,4809,44863,4602,9524,30737,9243,66.4176478954,160382,68820,66295,41868,20930,1859,1638,2525,82454,45332,8601,28521,9108,45.4936076259
1310,"","27208","2","äLíÀés",75383,41730,39632,31795,6311,868,658,2098,31079,11358,5017,14704,2574,57.3143430070,35751,23569,22193,21077,370,411,335,1376,10835,780,2579,7476,1347,68.5065690036,39632,18161,17439,10718,5941,457,323,722,20244,10578,2438,7228,1227,47.2881135269
1311,"","27209","2","éÁå˚és",119158,63636,59699,48506,8620,1195,1378,3937,45383,17134,6319,21930,10139,58.3714765316,56591,35886,33271,31249,643,602,777,2615,15590,1300,3276,11014,5115,69.7140414951,62567,27750,26428,17257,7977,593,601,1322,29793,15834,3043,10916,5024,48.2248057974
1312,"","27210","2","ñáï˚és",338781,177290,168905,134384,26510,4536,3475,8385,138443,54938,22653,60852,23048,56.1518751603,158892,100083,94721,88812,1961,2225,1723,5362,47936,4806,11565,31565,10873,67.6149683487,179889,77207,74184,45572,24549,2311,1752,3023,90507,50132,11088,29287,12175,46.0349165842
1313,"","27211","2","àÔñÿés",236395,132735,126662,102225,18505,3554,2378,6073,94093,38548,16359,39186,9567,58.5179078421,112958,75642,71700,67541,1375,1790,994,3942,32049,3169,8602,20278,5267,70.2398529125,123437,57093,54962,34684,17130,1764,1384,2131,62044,35379,7757,18908,4300,47.9221400572
1314,"","27212","2","î™îˆés",231067,120085,113007,91668,17054,2434,1851,7078,92135,36303,13953,41879,18847,56.5851474885,109015,68772,64061,60753,1111,1243,954,4711,30876,2311,7425,21140,9367,69.0149325626,122052,51313,48946,30915,15943,1191,897,2367,61259,33992,6528,20739,9480,45.5823828305
1315,"","27213","2","êÚç≤ñÏés",87149,48343,45868,37184,6908,1035,741,2475,34225,11977,5534,16714,4581,58.5493169267,41285,27070,25472,24131,436,511,394,1598,11735,836,2893,8006,2480,69.7590516686,45864,21273,20396,13053,6472,524,347,877,22490,11141,2641,8708,2101,48.6095560176
1316,"","27214","2","ïxìcó—és",99855,51953,49382,39226,7915,1339,902,2571,43248,16749,7733,18766,4654,54.5719057573,46501,28992,27317,25621,569,648,479,1675,15169,1484,3859,9826,2340,65.6506872580,53354,22961,22065,13605,7346,691,423,896,28079,15265,3874,8940,2314,44.9862852665
1317,"","27215","2","êQâÆêÏés",211078,107401,100735,81014,15070,2234,2417,6666,82336,31974,11097,39265,21341,56.6051956129,101680,61143,56719,53140,1102,1142,1335,4424,28973,2705,5827,20441,11564,67.8492165653,109398,46258,44016,27874,13968,1092,1082,2242,53363,29269,5270,18824,9777,46.4339848024
1318,"","27216","2","âÕì‡í∑ñÏés",94503,45075,42772,33964,7212,924,672,2303,43143,17389,5881,19873,6285,51.0950146229,43833,25467,23934,22495,601,480,358,1533,15333,1840,3018,10475,3033,62.4191176471,50670,19608,18838,11469,6611,444,314,770,27810,15549,2863,9398,3252,41.3513855498
1319,"","27217","2","èºå¥és",105326,54771,51172,41059,7919,1195,999,3599,43846,16501,6660,20685,6709,55.5391058337,50018,31216,28751,27075,512,607,557,2465,15307,1183,3450,10674,3495,67.0979945403,55308,23555,22421,13984,7407,588,442,1134,28539,15318,3210,10011,3214,45.2163396936
1320,"","27218","2","ëÂìåés",105639,56492,52994,43045,7706,1272,971,3498,40613,15140,6756,18717,8534,58.1762010195,51432,32463,30122,28353,539,698,532,2341,14362,1143,3700,9519,4607,69.3283502403,54207,24029,22872,14692,7167,574,439,1157,26251,13997,3056,9198,3927,47.7903739061
1321,"","27219","2","òaêÚés",156768,84473,80374,64279,12876,1970,1249,4099,61799,24224,10983,26592,10496,57.7506289652,74820,48411,45759,43310,833,989,627,2652,20989,1878,5794,13317,5420,69.7564841499,81948,36062,34615,20969,12043,981,622,1447,40810,22346,5189,13275,5076,46.9117494016
1322,"","27220","2","ñ•ñ és",108541,58997,56613,43987,9175,2426,1025,2384,45462,19064,8933,17465,4082,56.4786184053,51142,33606,32057,29464,691,1427,475,1549,15473,1537,4978,8958,2063,68.4732777766,57399,25391,24556,14523,8484,999,550,835,29989,17527,3955,8507,2019,45.8486818346
1323,"","27221","2","îêå¥és",62062,33216,31646,25228,4871,944,603,1570,24572,9835,4483,10254,4274,57.4790613968,29309,18860,17811,16725,351,422,313,1049,8275,739,2184,5352,2174,69.5043302008,32753,14356,13835,8503,4520,522,290,521,16297,9096,2299,4902,2100,46.8339151143
1324,"","27222","2","âHâgñÏés",97900,52102,49412,39146,7968,1244,1054,2690,41547,16093,6605,18849,4251,55.6354045425,45725,29493,27705,25932,612,562,599,1788,14133,1298,3380,9455,2099,67.6041809930,52175,22609,21707,13214,7356,682,455,902,27414,14795,3225,9394,2152,45.1972092837
1325,"","27223","2","ñÂê^és",108470,58186,54406,44179,7662,1036,1529,3780,39242,14465,5661,19116,11042,59.7220511557,52807,33154,30714,28610,618,512,974,2440,13669,1213,2938,9518,5984,70.8070819896,55663,25032,23692,15569,7044,524,555,1340,25573,13252,2723,9598,5058,49.4654678391
1326,"","27224","2","ê€í√és",73094,42235,40171,32716,5708,875,872,2064,25521,10182,4060,11279,5338,62.3339630439,36247,24493,23127,21776,448,440,463,1366,8777,723,2191,5863,2977,73.6188758641,36847,17742,17044,10940,5260,435,409,698,16744,9459,1869,5416,2361,51.4469639854
1327,"","27225","2","çÇêŒés",48820,26501,24691,20013,3707,524,447,1810,21273,8335,3159,9779,1046,55.4715954285,22989,15301,14130,13409,257,258,206,1171,7152,695,1625,4832,536,68.1467955284,25831,11200,10561,6604,3450,266,241,639,14121,7640,1534,4947,510,44.2320603452
1328,"","27226","2","ì°à‰éõés",56388,30279,28435,22856,4365,657,557,1844,23549,9591,3636,10322,2560,56.2513933269,26210,17095,15868,14964,303,311,290,1227,7801,720,1832,5249,1314,68.6656491003,30178,13184,12567,7892,4062,346,267,617,15748,8871,1804,5073,1246,45.5689202267
1329,"","27227","2","ìåëÂç„és",430050,224878,212900,170904,31810,5165,5021,11978,153822,59041,25297,69484,51350,59.3815685239,207496,127947,120148,112390,2059,2794,2905,7799,52749,4400,13308,35041,26800,70.8078762120,222554,96931,92752,58514,29751,2371,2116,4179,101073,54641,11989,34443,24550,48.9540615341
1330,"","27228","2","êÚìÏés",52926,27208,25609,20309,4389,475,436,1599,23453,8353,3196,11904,2265,53.7060065928,25053,15570,14517,13627,411,207,272,1053,8343,681,1648,6014,1140,65.1110274746,27873,11638,11092,6682,3978,268,164,546,15110,7672,1548,5890,1125,43.5097951249
1331,"","27229","2","élûäìÎés",47532,25059,23705,18980,3838,540,347,1354,19035,7226,3233,8576,3438,56.8308613417,22935,14422,13509,12779,260,293,177,913,6720,649,1722,4349,1793,68.2149276322,24597,10637,10196,6201,3578,247,170,441,12315,6577,1511,4227,1645,46.3445451377
1332,"","27230","2","åñÏés",65729,34867,33177,26353,5400,892,532,1690,28677,11473,4958,12246,2185,54.8706408158,31146,19861,18729,17650,400,428,251,1132,10175,1098,2629,6448,1110,66.1239845519,34583,15006,14448,8703,5000,464,281,558,18502,10375,2329,5798,1075,44.7833353229
1333,"","27231","2","ëÂç„ã∑éRés",49533,25262,24056,19120,3933,573,430,1206,21557,8477,3592,9488,2714,53.9567269698,22941,14244,13447,12669,267,311,200,797,7332,708,1850,4774,1365,66.0177975528,26592,11018,10609,6451,3666,262,230,409,14225,7769,1742,4714,1349,43.6477439290
